ISO,AT,AU,BR,CN,DE,DK,ES,ET,FI,FR,GB,GH,GR,HU,ID,IE,IL,IN,IR,IT,JP,KE,KR,LB,MA,MX,MY,NG,NO,PH,PL,PT,SE,TH,US,VN,ZA
AT,0,0.727353600301723,0.938147755150649,0.999881172757015,0.676475337893268,0.749248932619797,0.942923814874507,1,0.982769324700251,0.935749705000999,0.7080754565068,0.944012052821007,0.945418125584498,0.99399199803331,1,0.70120822318541,0.951654954624452,0.957870348762241,0.952463675269431,0.940550902814641,1,0.999925825973872,1,0.997142558882805,0.999884866378178,0.945611371816896,0.994139056490834,1,0.758455047767518,0.999652412356427,0.908227842629023,0.942656273192453,0.763416725451738,1,0.739752553272201,1,0.927985033560973
AU,0.727353600301723,0,0.932400950269141,0.976019843070405,0.728957308576403,0.760924548044774,0.933683127294626,0.999408440782094,0.985636434100874,0.937786772072529,0.202391191842809,0.904478293886858,0.937199420517016,0.99836056883601,0.997923523905888,0.183616284288945,0.960913433662098,0.950355919789486,0.95045084290359,0.932199485434957,0.997967999357714,0.999872918704706,0.99621346371437,0.995702318968069,0.998818974909952,0.937387967009949,0.977686878717132,0.999881984300084,0.769980288814781,0.996087628984406,0.938983904430309,0.93496498348980706,0.77356084288378,0.997627384267352,0.298885441578456,0.989039880278437,0.876977980798455
BR,0.938147755150649,0.932400950269141,0,1,0.923291455473519,0.94037698429756,0.33478969048642,1,0.996248667351244,0.544626538593375,0.934564663223902,0.988788161137842,0.941080728989654,0.998880894567891,1,0.938536809891005,0.959246023128705,0.95725860344359,0.954833613380991,0.610866063602003,0.998158189374081,0.999924748926901,1,0.995781633371562,0.999003182246797,0.336520737519975,0.998420696925857,1,0.938024680531014,0.995676996841626,0.9448271118314,0.0509401247498543,0.935156577297443,0.999997490669397,0.85113496469277,1,0.984280080127618
CN,0.999881172757015,0.976019843070405,1,0,0.999905524036327,0.999965518402599,1,1,0.99999580217153194,0.999964327668054,0.999990947929299,1,1,1,0.993361929460755,1,0.99998260091341,0.99933834411849,0.999104829020101,1,0.999985447657663,1,0.994551079341803,1,1,1,0.82944367431706,1,0.999974959468225,0.989977067981606,1,1,0.99839736966581,0.975196581769006,0.992728610048652,0.971549751671257,1
DE,0.676475337893268,0.728957308576403,0.923291455473519,0.999905524036327,0,0.749495695328934,0.937461887657436,0.997145800704335,0.984677702470526,0.935577688062845,0.712450003106213,0.944718688566954,0.94290247533064,0.99408377488009,1,0.706614310060874,0.947861994685827,0.956775766570992,0.95154179548023,0.934356920330654,1,0.999729040350633,1,0.989653248877722,0.995291606744768,0.94128169698073,0.994216491781161,0.999430588997043,0.758755627903947,0.999624872988617,0.926926229831068,0.937050567222946,0.762122358582063,0.999976475878934,0.741639874126637,0.999118783102257,0.891472962716038
DK,0.749248932619797,0.760924548044774,0.94037698429756,0.999965518402599,0.749495695328934,0,0.945052203381778,0.998672838711669,0.960038390235801,0.944650307361187,0.74413051510882,0.950840215138964,0.94538966669654,0.998466451487829,1,0.738356220358992,0.970030527546442,0.954138208782876,0.950727217181646,0.944221572440521,1,0.999714951580022,1,0.995989197771735,0.998957271003108,0.947385740072372,0.994666354770679,0.99979299582275,0.25970506950675,0.999662134525929,0.939259873522661,0.944391037778682,0.274434783936979,0.998930928197347,0.771239520494764,0.998125939650782,0.936473117160119
ES,0.942923814874507,0.933683127294626,0.33478969048642,1,0.937461887657436,0.945052203381778,0,0.994276616310796,0.996436846221695,0.555523953250144,0.93673629658247,0.989558899772753,0.942236701784449,0.998940748300304,1,0.940531230621311,0.948391992694785,0.958234578632492,0.955644755931577,0.616557080425427,1,0.999535715593447,1,0.984532530725414,0.987887361228584,0.137765510441996,0.998469094981546,0.998858188476282,0.942259439914397,0.995218965893682,0.941035274736934,0.322088340941661,0.937254359340597,1,0.825724394366037,1,0.986163373791197
ET,1,0.999408440782094,1,1,0.997145800704335,0.998672838711669,0.994276616310796,0,0.998921196067007,0.981417174382953,0.999336684216668,1,1,1,1,1,0.731060560608228,1,0.993212152592506,1,1,0.963086282821628,1,0.649314543670546,0.660175833393504,1,1,0.934029782413859,0.997586394839061,1,1,1,0.994831785709027,1,1,1,1
FI,0.982769324700251,0.985636434100874,0.996248667351244,0.99999580217153194,0.984677702470526,0.960038390235801,0.996436846221695,0.998921196067007,0,0.99647299957638,0.984613628655988,0.997210351808766,0.996373739325299,0.292953097304828,1,0.984261559336956,0.991542284619184,0.995951246930822,0.995856779867956,0.99644733621686,1,0.999826387384421,1,0.998995288029172,0.999235928747337,0.996637847524858,0.999671925171452,0.999831733397797,0.958059110603779,0.999978387435046,0.989616715421168,0.996420950364999,0.932381906623289,0.999166236220171,0.986285416620396,0.999965058618361,0.99639364413053
FR,0.935749705000999,0.937786772072529,0.544626538593375,0.999964327668054,0.935577688062845,0.944650307361187,0.555523953250145,0.981417174382953,0.99647299957638,0,0.939726167257241,0.989646740802023,0.943050282464726,0.998984730794283,1,0.943127224565857,0.943115630178439,0.959822686483333,0.956085458269912,0.62327817292845,1,0.99861141888679,1,0.960589644498908,0.963917877554169,0.560392527385752,0.998533079126725,0.996149139927264,0.943432843760669,0.997141146303912,0.94815549433865,0.538754224378607,0.941566665842361,1,0.885618650036076,1,0.986125589297498
GB,0.7080754565068,0.202391191842809,0.934564663223902,0.999990947929299,0.712450003106213,0.74413051510882,0.93673629658247,0.999336684216668,0.984613628655988,0.939726167257241,0,0.897269066389394,0.944746015544942,0.998263181818026,0.999811040200908,0.120392296225326,0.958956155610122,0.947113932675362,0.947382820517082,0.940471889837943,1,0.999804234574778,1,0.996239955675054,0.999413652841945,0.940769432467449,0.983223214501116,0.999896539223082,0.753836912786031,0.998838886515023,0.932378178313168,0.937352848713595,0.757783791776984,0.999996262881517,0.246329138538834,0.999998953854956,0.868122651973251
GH,0.944012052821007,0.904478293886858,0.988788161137842,1,0.944718688566954,0.950840215138964,0.989558899772753,1,0.997210351808766,0.989646740802023,0.897269066389394,0,0.989903158781617,0.999685328678859,1,0.894825588783151,0.993392607603109,0.992238032555338,0.991797646993891,0.989687432381437,1,0.945356483522682,1,0.999475197411666,0.999979500613777,0.990152680577166,0.998008882343887,0.94542249826726,0.952810359191493,0.999937901922075,0.989686135169368,0.989578520123124,0.953610393033377,1,0.90946658948989,1,0.914183650178992
GR,0.945418125584498,0.937199420517016,0.941080728989654,1,0.94290247533064,0.94538966669654,0.942236701784449,1,0.996373739325299,0.943050282464726,0.944746015544942,0.989903158781617,0,0.999284168976909,1,0.943673163756383,0.983964581370442,0.955134706843482,0.952961386457519,0.941335298178624,1,0.99992088182808,1,0.996944074421461,0.999875533703672,0.943727565774093,0.998492905446366,1,0.945852058792848,0.999634128300456,0.933095694960734,0.940867020378763,0.945855111048071,1,0.945532814222478,1,0.98666898052393
HU,0.99399199803331,0.99836056883601,0.998880894567891,1,0.99408377488009,0.998466451487829,0.998940748300304,1,0.292953097304828,0.998984730794283,0.998263181818026,0.999685328678859,0.999284168976909,0,1,0.998300283937029,0.992336284171824,0.996784301727906,0.997473409401449,0.998933102393853,1,0.999994134763797,1,0.99984440789785,0.999997838374816,0.998990726512251,0.999932773004094,1,0.994910526626732,0.999993451863991,0.998335039786857,0.998929892399412,0.978179320075469,1,0.998408516517607,1,0.999393590816617
ID,1,0.997923523905888,1,0.993361929460755,1,1,1,1,1,1,0.999811040200908,1,1,1,0,0.999796882782693,1,0.999994152114379,1,1,1,1,0.999973854814361,1,1,1,0.768123890905513,1,0.999415690101389,0.847243763111847,1,1,0.999986934955699,0.993012427686216,0.999148042913011,0.99803154391507,1
IE,0.70120822318541,0.183616284288945,0.938536809891005,1,0.706614310060873,0.738356220358992,0.940531230621311,1,0.984261559336956,0.943127224565857,0.120392296225326,0.894825588783151,0.943673163756383,0.998300283937029,0.999796882782693,0,0.958361842297881,0.957219072047812,0.95479183911882,0.943243262775571,1,0.999924679327398,1,0.997107493444067,0.999887015402818,0.944729701186421,0.983057005211933,1,0.748172351520209,0.998803407227672,0.926375147678763,0.941465522346735,0.752449658767329,0.999995982885721,0.229119801386345,0.999998875474724,0.865173571709579
IL,0.951654954624452,0.960913433662098,0.959246023128705,0.99998260091341,0.947861994685827,0.970030527546442,0.948391992694785,0.731060560608228,0.991542284619184,0.943115630178439,0.958956155610122,0.993392607603109,0.983964581370442,0.992336284171824,1,0.958361842297881,0,0.982642854225764,0.968959653598549,0.968026994074187,1,0.98167042662529,1,0.530623606972044,0.627234690016636,0.956239468868368,0.999077223610225,0.946528631887905,0.968029378594221,0.999724875762405,0.90239048936521,0.958928723049564,0.967020901722305,1,0.959380847545261,1,0.99021914502023
IN,0.957870348762241,0.950355919789486,0.95725860344359,0.99933834411849,0.956775766570992,0.954138208782876,0.958234578632492,1,0.995951246930822,0.959822686483333,0.947113932675362,0.992238032555338,0.955134706843482,0.996784301727906,0.999994152114379,0.957219072047812,0.982642854225764,0,0.685353952813755,0.957250137026553,1,0.999226659331434,0.999997425556867,0.980893635288596,0.999912510341201,0.959231315490497,0.985676434432004,1,0.955322333899254,0.999725065149708,0.957273177524795,0.957192757904958,0.953451259041126,0.999848366271609,0.956012393183731,0.997164749172488,0.984996712017743
IR,0.952463675269431,0.95045084290359,0.954833613380991,0.999104829020101,0.95154179548023,0.950727217181646,0.955644755931577,0.993212152592506,0.995856779867956,0.956085458269912,0.947382820517082,0.991797646993891,0.952961386457519,0.997473409401449,1,0.95479183911882,0.968959653598549,0.685353952813755,0,0.954824666610506,1,0.998982604363259,1,0.961807613111415,0.989003025496938,0.956918249873412,0.99542409789979,0.998645828619575,0.952382904189391,0.999719933823645,0.954849014342104,0.954764032008021,0.947316703350432,1,0.954153091976859,1,0.986608677012128
IT,0.940550902814641,0.932199485434957,0.610866063602003,1,0.934356920330654,0.944221572440521,0.616557080425427,1,0.99644733621686,0.62327817292845,0.940471889837943,0.989687432381437,0.941335298178624,0.998933102393853,1,0.943243262775571,0.968026994074187,0.957250137026553,0.954824666610506,0,1,0.999924734020814,1,0.996040282376498,0.999175632521171,0.622786321251689,0.998505886484792,1,0.943145348577766,0.997542501782115,0.944852950169213,0.606321432774347,0.941977841557354,1,0.895762151964782,1,0.986287371928301
JP,1,0.997967999357714,0.998158189374081,0.999985447657663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.993016651083323,1,1,1,1,1,1,1,1,1,1,0.998667837309122,0.998612738887237,1,1
KE,0.999925825973872,0.999872918704706,0.999924748926901,1,0.999729040350633,0.999714951580022,0.999535715593447,0.963086282821628,0.999826387384421,0.99861141888679,0.999804234574778,0.945356483522682,0.99992088182808,0.999994134763797,1,0.999924679327398,0.98167042662529,0.999226659331434,0.998982604363259,0.999924734020814,1,0,1,0.976024069670987,0.974777590581669,0.999928222110054,0.99999025575081,0.913135061688477,0.999549075348222,0.999999533385735,0.999924774586223,0.999924632998367,0.999370050777359,1,0.999922260360617,1,0.743633729072805
KR,1,0.99621346371437,1,0.994551079341803,1,1,1,1,1,1,1,1,1,1,0.999973854814361,1,1,0.999997425556867,1,1,0.993016651083323,1,0,1,1,1,0.999340361948157,1,1,0.999961434635484,1,1,0.999993916400512,0.999918581052293,0.996545446259526,0.999885385156286,1
LB,0.997142558882805,0.995702318968069,0.995781633371562,1,0.989653248877722,0.995989197771735,0.984532530725414,0.649314543670545,0.998995288029172,0.960589644498908,0.996239955675054,0.999475197411666,0.996944074421461,0.99984440789785,1,0.997107493444067,0.530623606972044,0.980893635288596,0.961807613111415,0.996040282376498,1,0.976024069670987,1,0,0.437937824697348,0.995952940306781,0.999719600812478,0.930038467280735,0.995419229702217,0.999973664856215,0.997111151626682,0.995758075859159,0.991523127978332,1,0.996895120901483,1,0.999152639559891
MA,0.999884866378178,0.998818974909952,0.999003182246797,1,0.995291606744768,0.998957271003108,0.987887361228584,0.660175833393504,0.999235928747337,0.963917877554169,0.999413652841945,0.999979500613777,0.999875533703672,0.999997838374816,1,0.999887015402818,0.627234690016636,0.999912510341201,0.989003025496938,0.999175632521171,1,0.974777590581669,1,0.437937824697348,0,0.999033627407728,0.99999699968013,0.926298297221186,0.998191892661266,0.999993700507352,0.999887158295594,0.998990296489789,0.995068096431412,1,0.999758319306621,1,0.999972968634974
MX,0.945611371816896,0.937387967009949,0.336520737519975,1,0.94128169698073,0.947385740072372,0.137765510441996,1,0.996637847524858,0.560392527385752,0.940769432467449,0.990152680577166,0.943727565774093,0.998990726512251,1,0.944729701186421,0.956239468868368,0.959231315490497,0.956918249873412,0.622786321251689,1,0.999928222110054,1,0.995952940306781,0.999033627407728,0,0.998554344366948,1,0.944608546194303,0.995121673255516,0.947410319896218,0.32389715329329,0.939183077247946,1,0.824253487051853,1,0.987026722821006
MY,0.994139056490834,0.977686878717132,0.998420696925857,0.82944367431706,0.994216491781161,0.994666354770679,0.998469094981546,1,0.999671925171452,0.998533079126725,0.983223214501116,0.998008882343887,0.998492905446366,0.999932773004094,0.768123890905513,0.983057005211933,0.999077223610225,0.985676434432004,0.99542409789979,0.998505886484792,1,0.99999025575081,0.999340361948157,0.999719600812478,0.99999699968013,0.998554344366948,0,1,0.994540822112196,0.887761450120211,0.998491615510685,0.998473953784227,0.994640823029593,0.982997816907167,0.983464451813375,0.992416740853325,0.997102489664664
NG,1,0.999881984300084,1,1,0.999430588997043,0.99979299582275,0.998858188476282,0.934029782413859,0.999831733397797,0.996149139927264,0.999896539223082,0.94542249826726,1,1,1,1,0.946528631887905,1,0.998645828619575,1,1,0.913135061688477,1,0.930038467280735,0.926298297221186,1,1,0,0.999623537579841,1,1,1,0.99911611243175,1,1,1,0.900426827817435
NO,0.758455047767518,0.769980288814781,0.938024680531014,0.999974959468225,0.758755627903947,0.25970506950675,0.942259439914397,0.997586394839061,0.958059110603779,0.943432843760669,0.753836912786031,0.952810359191493,0.945852058792848,0.994910526626732,0.999415690101389,0.748172351520209,0.968029378594221,0.955322333899254,0.952382904189391,0.943145348577766,1,0.999549075348222,1,0.995419229702217,0.998191892661266,0.944608546194303,0.994540822112196,0.999623537579841,0,0.997188525644925,0.919026089922795,0.941707738106645,0.307029716704319,0.997184477033069,0.779401432333648,0.997768116979682,0.93894493283817
PH,0.999652412356427,0.996087628984406,0.995676996841626,0.989977067981606,0.999624872988617,0.999662134525929,0.995218965893682,1,0.999978387435046,0.997141146303912,0.998838886515023,0.999937901922075,0.999634128300456,0.999993451863991,0.847243763111847,0.998803407227672,0.999724875762405,0.999725065149708,0.999719933823645,0.997542501782115,1,0.999999533385735,0.999961434635484,0.999973664856215,0.999993700507352,0.995121673255516,0.887761450120211,1,0.997188525644925,0,0.99965817254833,0.995592297325365,0.999599008424769,0.996578736885242,0.995579311901975,0.99882292798423,0.999918114825803
PL,0.908227842629023,0.938983904430309,0.9448271118314,1,0.926926229831068,0.939259873522661,0.941035274736934,1,0.989616715421168,0.94815549433865,0.932378178313168,0.989686135169368,0.933095694960734,0.998335039786857,1,0.926375147678763,0.90239048936521,0.957273177524795,0.954849014342104,0.944852950169213,1,0.999924774586223,1,0.997111151626682,0.999887158295594,0.947410319896218,0.998491615510685,1,0.919026089922795,0.99965817254833,0,0.941997237675714,0.937666451958582,1,0.94133554127432,1,0.986335207879999
PT,0.942656273192453,0.93496498348980706,0.050940124749854,1,0.937050567222946,0.944391037778682,0.322088340941661,1,0.996420950364999,0.538754224378607,0.937352848713595,0.989578520123124,0.940867020378763,0.998929892399412,1,0.941465522346735,0.958928723049564,0.957192757904958,0.954764032008021,0.606321432774346,1,0.999924632998367,1,0.995758075859159,0.998990296489789,0.32389715329329,0.998473953784227,1,0.941707738106645,0.995592297325365,0.941997237675714,0,0.938774451669691,1,0.85185042392752,1,0.986204837313136
SE,0.763416725451738,0.77356084288378,0.935156577297443,0.99839736966581,0.762122358582063,0.274434783936978,0.937254359340597,0.994831785709027,0.932381906623289,0.941566665842361,0.757783791776984,0.953610393033377,0.945855111048071,0.978179320075469,0.999986934955699,0.752449658767329,0.967020901722305,0.953451259041126,0.947316703350432,0.941977841557354,1,0.999370050777359,0.999993916400512,0.991523127978332,0.995068096431412,0.939183077247946,0.994640823029593,0.99911611243175,0.307029716704319,0.999599008424769,0.937666451958582,0.938774451669691,0,0.997514912496409,0.781999557303869,0.999843596356087,0.939908746261663
TH,1,0.997627384267352,0.999997490669397,0.975196581769006,0.999976475878934,0.998930928197347,1,1,0.999166236220171,1,0.999996262881517,1,1,1,0.993012427686216,0.999995982885721,1,0.999848366271609,1,1,0.998667837309122,1,0.999918581052293,1,1,1,0.982997816907167,1,0.997184477033069,0.996578736885242,1,1,0.997514912496409,0,0.999697564473569,0.948044778222136,1
US,0.739752553272201,0.298885441578456,0.85113496469277,0.992728610048652,0.741639874126637,0.771239520494764,0.825724394366037,1,0.986285416620396,0.885618650036076,0.246329138538834,0.90946658948989,0.945532814222478,0.998408516517607,0.999148042913011,0.229119801386345,0.959380847545261,0.956012393183731,0.954153091976859,0.895762151964782,0.998612738887237,0.999922260360617,0.996545446259526,0.996895120901483,0.999758319306621,0.824253487051853,0.983464451813375,1,0.779401432333648,0.995579311901975,0.94133554127432,0.85185042392752,0.781999557303869,0.999697564473569,0,0.996043365303085,0.883751787190018
VN,1,0.989039880278437,1,0.971549751671257,0.999118783102257,0.998125939650782,1,1,0.999965058618361,1,0.999998953854956,1,1,1,0.99803154391507,0.999998875474724,1,0.997164749172488,1,1,1,1,0.999885385156286,1,1,1,0.992416740853325,1,0.997768116979682,0.99882292798423,1,1,0.999843596356087,0.948044778222136,0.996043365303085,0,1
ZA,0.927985033560973,0.876977980798455,0.984280080127618,1,0.891472962716038,0.936473117160119,0.986163373791197,1,0.99639364413053,0.986125589297498,0.868122651973251,0.914183650178992,0.98666898052393,0.999393590816617,1,0.865173571709579,0.99021914502023,0.984996712017743,0.986608677012128,0.986287371928301,1,0.743633729072805,1,0.999152639559891,0.999972968634974,0.987026722821006,0.997102489664664,0.900426827817435,0.93894493283817,0.999918114825803,0.986335207879999,0.986204837313136,0.939908746261663,1,0.883751787190018,1,0
